device_id,timestamp,humidity
HumidiProbe_1,2024-12-01T14:06:28.460112,48.5
HumidiProbe_7,2024-12-01T14:06:28.460119,53.74
HumidiProbe_9,2024-12-01T14:06:28.460123,57.07
HumidiProbe_6,2024-12-01T14:06:28.460126,50.98
HumidiProbe_6,2024-12-01T14:06:28.460130,40.55
HumidiProbe_3,2024-12-01T14:06:28.460134,64.74
HumidiProbe_3,2024-12-01T14:06:28.460138,34.82
HumidiProbe_9,2024-12-01T14:06:28.460142,43.69
HumidiProbe_9,2024-12-01T14:06:28.460146,46.95
HumidiProbe_7,2024-12-01T14:06:28.460150,42.49
HumidiProbe_3,2024-12-01T14:06:28.460154,69.76
HumidiProbe_10,2024-12-01T14:06:28.460158,57.5
HumidiProbe_2,2024-12-01T14:06:28.460162,52.03
HumidiProbe_6,2024-12-01T14:06:28.460166,42.11
HumidiProbe_8,2024-12-01T14:06:28.460170,54.67
HumidiProbe_8,2024-12-01T14:06:28.460174,42.09
HumidiProbe_7,2024-12-01T14:06:28.460178,46.2
HumidiProbe_9,2024-12-01T14:06:28.460181,58.56
HumidiProbe_3,2024-12-01T14:06:28.460186,57.89
HumidiProbe_9,2024-12-01T14:06:28.460190,57.94
HumidiProbe_10,2024-12-01T14:06:28.460193,63.23
HumidiProbe_1,2024-12-01T14:06:28.460197,61.39
HumidiProbe_7,2024-12-01T14:06:28.460201,34.73
HumidiProbe_7,2024-12-01T14:06:28.460205,68.59
HumidiProbe_2,2024-12-01T14:06:28.460208,47.8
HumidiProbe_7,2024-12-01T14:06:28.460213,30.28
HumidiProbe_8,2024-12-01T14:06:28.460217,57.26
HumidiProbe_2,2024-12-01T14:06:28.460221,58.65
HumidiProbe_9,2024-12-01T14:06:28.460225,68.56
HumidiProbe_8,2024-12-01T14:06:28.460228,48.67
HumidiProbe_4,2024-12-01T14:06:28.460232,39.33
HumidiProbe_5,2024-12-01T14:06:28.460236,43.76
HumidiProbe_2,2024-12-01T14:06:28.460239,34.16
HumidiProbe_4,2024-12-01T14:06:28.460243,51.12
HumidiProbe_5,2024-12-01T14:06:28.460247,39.77
HumidiProbe_7,2024-12-01T14:06:28.460251,61.72
HumidiProbe_8,2024-12-01T14:06:28.460256,42.87
HumidiProbe_9,2024-12-01T14:06:28.460259,57.74
HumidiProbe_4,2024-12-01T14:06:28.460263,54.53
HumidiProbe_7,2024-12-01T14:06:28.460267,31.22
HumidiProbe_1,2024-12-01T14:06:28.460271,61.23
HumidiProbe_7,2024-12-01T14:06:28.460275,63.31
HumidiProbe_2,2024-12-01T14:06:28.460278,45.44
HumidiProbe_7,2024-12-01T14:06:28.460282,30.16
HumidiProbe_10,2024-12-01T14:06:28.460286,47.84
HumidiProbe_7,2024-12-01T14:06:28.460290,42.51
HumidiProbe_8,2024-12-01T14:06:28.460294,38.3
HumidiProbe_8,2024-12-01T14:06:28.460298,60.11
HumidiProbe_1,2024-12-01T14:06:28.460301,54.78
